Date,Name,Inc,Type,Acres,Dispatch,State,District,FieldOffice,Alert,Latitude,Longitude,Latitude_DDM,Longitude_DDM,Path,Layout
2024/01/02 06:10,Smoke Check,AZCOF-1,Smoke Check,,FDC,Arizona,,,SmokeCheck,34.7514,-111.6748,34 45.084N,111 40.489W,,
2024/01/02 07:03,Duck Creek Fuels Decks Piles - D2 Misc RX,UTCDC-9,Smoke Check,,CCIFC,Utah,Paria River,Kanab,SmokeCheck,37.4857,-112.6764,37 29.141N,112 40.584W,C:\Workspace\OneDrive\Code\WildCAD_Alert/WildCAD_Alert_Maps/20240102_0703_CCIFC_DuckCreekFuelsDecksPilesDMiscRX_SmokeCheck,WildCAD_Alert_Template_CCIFC
2024/01/02 12:52,A/C 7,AZCOF-7,Smoke Check,,FDC,Arizona,,,SmokeCheck,34.7807,-111.5257,34 46.843N,111 31.539W,,
2024/01/15 17:50,Richfield WMA,UTSCS-240006,Wildfire,0.5,RIFC,Utah,Color Country,Richfield,SmallFire,38.7647,-112.0345,38 45.88N,112 2.071W,C:\Workspace\OneDrive\Code\WildCAD_Alert/WildCAD_Alert_Maps/20240115_1750_RIFC_RichfieldWMA_SmallFire,WildCAD_Alert_Template_RIFC
2024/01/16 17:58,LOC MM 3 I15 AZ,28,Smoke Check,,CCIFC,Arizona,,,SmokeCheck,36.9793,-113.6517,36 58.757N,113 39.101W,C:\Workspace\OneDrive\Code\WildCAD_Alert/WildCAD_Alert_Maps/20240116_1758_CCIFC_LOCMMIAZ_SmokeCheck,WildCAD_Alert_Template_CCIFC
2024/01/18 14:13,LOC Seegmiller Lane,UTRFC-240008,Smoke Check,,RIFC,Utah,Color Country,Richfield,SmokeCheck,38.7633,-111.989,38 45.798N,111 59.34W,C:\Workspace\OneDrive\Code\WildCAD_Alert/WildCAD_Alert_Maps/20240118_1413_RIFC_LOCSeegmillerLane_SmokeCheck,WildCAD_Alert_Template_RIFC
2024/01/18 14:05,Seegmiller,UTSCS-240008,Wildfire,18.0,RIFC,Utah,Color Country,Richfield,LargeFire,38.7633,-111.989,38 45.798N,111 59.34W,C:\Workspace\OneDrive\Code\WildCAD_Alert/WildCAD_Alert_Maps/20240118_1405_RIFC_Seegmiller_LargeFire,WildCAD_Alert_Template_RIFC
2024/01/21 13:53,Smoke Check,AZCOF-40,Smoke Check,,FDC,Arizona,,,SmokeCheck,34.6808,-111.7409,34 40.851N,111 44.456W,,
2024/01/26 21:51,North Pelican,UTNES-100002,Wildfire,0.1,UBIFC,Utah,Green River,Vernal,SmallFire,40.2078,-109.6658,40 12.467N,109 39.95W,C:\Workspace\OneDrive\Code\WildCAD_Alert/WildCAD_Alert_Maps/20240126_2151_UBIFC_NorthPelican_SmallFire,WildCAD_Alert_Template_UBIFC
2024/01/29 13:55,Smoke Check 44,AZCOF-44,Smoke Check,,FDC,Arizona,,,SmokeCheck,34.4658,-111.5139,34 27.949N,111 30.835W,,
2023/11/04 05:11,Maid,AZCOF-1241,Wildfire,942.0,FDC,Arizona,,,LargeFire,34.7206,-111.5397,34 43.236N,111 32.38W,,
2024/02/04 13:51,LOC Skutumpah Mill Creek,UTCDC-44,Smoke Check,,CCIFC,Utah,Paria River,Kanab,SmokeCheck,37.3251,-112.3276,37 19.506N,112 19.655W,C:\Workspace\OneDrive\Code\WildCAD_Alert/WildCAD_Alert_Maps/20240204_1351_CCIFC_LOCSkutumpahMillCreek_SmokeCheck,WildCAD_Alert_Template_CCIFC
2024/02/09 14:44,Delle,UTNWS-200022,Wildfire,0.1,UTNUC,Utah,West Desert,Salt Lake,SmallFire,40.770833,-112.799883,40 46.25N,112 47.993W,C:\Workspace\OneDrive\Code\WildCAD_Alert/WildCAD_Alert_Maps/20240209_1444_UTNUC_Delle_SmallFire,WildCAD_Alert_Template_UTNUC
2024/02/17 07:39,Smoke Check 67,AZCOF-67,Smoke Check,,AZFDC,Arizona,,,SmokeCheck,34.781888,-111.616244,34 46.913N,111 36.975W,,
